**** Job starts ****
Wed Apr 17 09:33:36 AM EDT 2024
**** JHPCE info ****
User: jbenjami
Job id: 
Job name: 
Hostname: compute-126
Loading LIBD SLURM module for tensorQTL/1.0.8
Currently Loaded Modules:
    processing phenotype 145/995
    processing phenotype 146/995
    processing phenotype 147/995
    processing phenotype 148/995
    processing phenotype 149/995
    processing phenotype 150/995
    processing phenotype 151/995
    processing phenotype 152/995
    processing phenotype 153/995
    processing phenotype 154/995
    processing phenotype 155/995
    processing phenotype 156/995
    processing phenotype 157/995
    processing phenotype 158/995
    processing phenotype 159/995
    processing phenotype 160/995
    processing phenotype 161/995
    processing phenotype 162/995
    processing phenotype 163/995
    processing phenotype 164/995
    processing phenotype 165/995
    processing phenotype 166/995
    processing phenotype 167/995
    processing phenotype 168/995
    processing phenotype 169/995
    processing phenotype 170/995
    processing phenotype 171/995
    processing phenotype 172/995
    processing phenotype 173/995
    processing phenotype 174/995
    processing phenotype 175/995
    processing phenotype 176/995
    processing phenotype 177/995
    processing phenotype 178/995
    processing phenotype 179/995
    processing phenotype 180/995
    processing phenotype 181/995
    processing phenotype 182/995
    processing phenotype 183/995
    processing phenotype 184/995
    processing phenotype 185/995
    processing phenotype 186/995
    processing phenotype 187/995
    processing phenotype 188/995
    processing phenotype 189/995
    processing phenotype 190/995
    processing phenotype 191/995
    processing phenotype 192/995
    processing phenotype 193/995
    processing phenotype 194/995
    processing phenotype 195/995
    processing phenotype 196/995
    processing phenotype 197/995
    processing phenotype 198/995
    processing phenotype 199/995
    processing phenotype 200/995
    processing phenotype 201/995
    processing phenotype 202/995
    processing phenotype 203/995
    processing phenotype 204/995
    processing phenotype 205/995
    processing phenotype 206/995
    processing phenotype 207/995
    processing phenotype 208/995
    processing phenotype 209/995
    processing phenotype 210/995
    processing phenotype 211/995
    processing phenotype 212/995
    processing phenotype 213/995
    processing phenotype 214/995
    processing phenotype 215/995
    processing phenotype 216/995
    processing phenotype 217/995
    processing phenotype 218/995
    processing phenotype 219/995
    processing phenotype 220/995
    processing phenotype 221/995
    processing phenotype 222/995
    processing phenotype 223/995
    processing phenotype 224/995
    processing phenotype 225/995
    processing phenotype 226/995
    processing phenotype 227/995
    processing phenotype 228/995
    processing phenotype 229/995
    processing phenotype 230/995
    processing phenotype 231/995
    processing phenotype 232/995
    processing phenotype 233/995
    processing phenotype 234/995
    processing phenotype 235/995
    processing phenotype 236/995
    processing phenotype 237/995
    processing phenotype 238/995
    processing phenotype 239/995
    processing phenotype 240/995
    processing phenotype 241/995
    processing phenotype 242/995
    processing phenotype 243/995
    processing phenotype 244/995
    processing phenotype 245/995
    processing phenotype 246/995
    processing phenotype 247/995
    processing phenotype 248/995
    processing phenotype 249/995
    processing phenotype 250/995
    processing phenotype 251/995
    processing phenotype 252/995
    processing phenotype 253/995
    processing phenotype 254/995
    processing phenotype 255/995
    processing phenotype 256/995
    processing phenotype 257/995
    processing phenotype 258/995
    processing phenotype 259/995
    processing phenotype 260/995
    processing phenotype 261/995
    processing phenotype 262/995
    processing phenotype 263/995
    processing phenotype 264/995
    processing phenotype 265/995
    processing phenotype 266/995
    processing phenotype 267/995
    processing phenotype 268/995
    processing phenotype 269/995
    processing phenotype 270/995
    processing phenotype 271/995
    processing phenotype 272/995
    processing phenotype 273/995
    processing phenotype 274/995
    processing phenotype 275/995
    processing phenotype 276/995
    processing phenotype 277/995
    processing phenotype 278/995
    processing phenotype 279/995
    processing phenotype 280/995
    processing phenotype 281/995
    processing phenotype 282/995
    processing phenotype 283/995
    processing phenotype 284/995
    processing phenotype 285/995
    processing phenotype 286/995
    processing phenotype 287/995
    processing phenotype 288/995
    processing phenotype 289/995
    processing phenotype 290/995
    processing phenotype 291/995
    processing phenotype 292/995
    processing phenotype 293/995
    processing phenotype 294/995
    processing phenotype 295/995
    processing phenotype 296/995
    processing phenotype 297/995
    processing phenotype 298/995
    processing phenotype 299/995
    processing phenotype 300/995
    processing phenotype 301/995
    processing phenotype 302/995
    processing phenotype 303/995
    processing phenotype 304/995
    processing phenotype 305/995
    processing phenotype 306/995
    processing phenotype 307/995
    processing phenotype 308/995
    processing phenotype 309/995
    processing phenotype 310/995
    processing phenotype 311/995
    processing phenotype 312/995
    processing phenotype 313/995
    processing phenotype 314/995
    processing phenotype 315/995
    processing phenotype 316/995
    processing phenotype 317/995
    processing phenotype 318/995
    processing phenotype 319/995
    processing phenotype 320/995
    processing phenotype 321/995
    processing phenotype 322/995
    processing phenotype 323/995
    processing phenotype 324/995
    processing phenotype 325/995
    processing phenotype 326/995
    processing phenotype 327/995
    processing phenotype 328/995
    processing phenotype 329/995
    processing phenotype 330/995
    processing phenotype 331/995
    processing phenotype 332/995
    processing phenotype 333/995
    processing phenotype 334/995
    processing phenotype 335/995
    processing phenotype 336/995
    processing phenotype 337/995
    processing phenotype 338/995
    processing phenotype 339/995
    processing phenotype 340/995
    processing phenotype 341/995
    processing phenotype 342/995
    processing phenotype 343/995
    processing phenotype 344/995
    processing phenotype 345/995
    processing phenotype 346/995
    processing phenotype 347/995
    processing phenotype 348/995
    processing phenotype 349/995
    processing phenotype 350/995
    processing phenotype 351/995
    processing phenotype 352/995
    processing phenotype 353/995
    processing phenotype 354/995
    processing phenotype 355/995
    processing phenotype 356/995
    processing phenotype 357/995
    processing phenotype 358/995
    processing phenotype 359/995
    processing phenotype 360/995
    processing phenotype 361/995
    processing phenotype 362/995
    processing phenotype 363/995
    processing phenotype 364/995
    processing phenotype 365/995
    processing phenotype 366/995
    processing phenotype 367/995
    processing phenotype 368/995
    processing phenotype 369/995
    processing phenotype 370/995
    processing phenotype 371/995
    processing phenotype 372/995
    processing phenotype 373/995
    processing phenotype 374/995
    processing phenotype 375/995
    processing phenotype 376/995
    processing phenotype 377/995
    processing phenotype 378/995
    processing phenotype 379/995
    processing phenotype 380/995
    processing phenotype 381/995
    processing phenotype 382/995
    processing phenotype 383/995
    processing phenotype 384/995
    processing phenotype 385/995
    processing phenotype 386/995
    processing phenotype 387/995
    processing phenotype 388/995
    processing phenotype 389/995
    processing phenotype 390/995
    processing phenotype 391/995
    processing phenotype 392/995
    processing phenotype 393/995
    processing phenotype 394/995
    processing phenotype 395/995
    processing phenotype 396/995
    processing phenotype 397/995
    processing phenotype 398/995
    processing phenotype 399/995
    processing phenotype 400/995
    processing phenotype 401/995
    processing phenotype 402/995
    processing phenotype 403/995
    processing phenotype 404/995
    processing phenotype 405/995
    processing phenotype 406/995
    processing phenotype 407/995
    processing phenotype 408/995
    processing phenotype 409/995
    processing phenotype 410/995
    processing phenotype 411/995
    processing phenotype 412/995
    processing phenotype 413/995
    processing phenotype 414/995
    processing phenotype 415/995
    processing phenotype 416/995
    processing phenotype 417/995
    processing phenotype 418/995
    processing phenotype 419/995
    processing phenotype 420/995
    processing phenotype 421/995
    processing phenotype 422/995
    processing phenotype 423/995
    processing phenotype 424/995
    processing phenotype 425/995
    processing phenotype 426/995
    processing phenotype 427/995
    processing phenotype 428/995
    processing phenotype 429/995
    processing phenotype 430/995
    processing phenotype 431/995
    processing phenotype 432/995
    processing phenotype 433/995
    processing phenotype 434/995
    processing phenotype 435/995
    processing phenotype 436/995
    processing phenotype 437/995
    processing phenotype 438/995
    processing phenotype 439/995
    processing phenotype 440/995
    processing phenotype 441/995
    processing phenotype 442/995
    processing phenotype 443/995
    processing phenotype 444/995
    processing phenotype 445/995
    processing phenotype 446/995
    processing phenotype 447/995
    processing phenotype 448/995
    processing phenotype 449/995
    processing phenotype 450/995
    processing phenotype 451/995
    processing phenotype 452/995
    processing phenotype 453/995
    processing phenotype 454/995
    processing phenotype 455/995
    processing phenotype 456/995
    processing phenotype 457/995
    processing phenotype 458/995
    processing phenotype 459/995
    processing phenotype 460/995
    processing phenotype 461/995
    processing phenotype 462/995
    processing phenotype 463/995
    processing phenotype 464/995
    processing phenotype 465/995
    processing phenotype 466/995
    processing phenotype 467/995
    processing phenotype 468/995
    processing phenotype 469/995
    processing phenotype 470/995
    processing phenotype 471/995
    processing phenotype 472/995
    processing phenotype 473/995
    processing phenotype 474/995
    processing phenotype 475/995
    processing phenotype 476/995
    processing phenotype 477/995
    processing phenotype 478/995
    processing phenotype 479/995
    processing phenotype 480/995
    processing phenotype 481/995
    processing phenotype 482/995
    processing phenotype 483/995
    processing phenotype 484/995
    processing phenotype 485/995
    processing phenotype 486/995
    processing phenotype 487/995
    processing phenotype 488/995
    processing phenotype 489/995
    processing phenotype 490/995
    processing phenotype 491/995
    processing phenotype 492/995
    processing phenotype 493/995
    processing phenotype 494/995
    processing phenotype 495/995
    processing phenotype 496/995
    processing phenotype 497/995
    processing phenotype 498/995
    processing phenotype 499/995
    processing phenotype 500/995
    processing phenotype 501/995
    processing phenotype 502/995
    processing phenotype 503/995
    processing phenotype 504/995
    processing phenotype 505/995
    processing phenotype 506/995
    processing phenotype 507/995
    processing phenotype 508/995
    processing phenotype 509/995
    processing phenotype 510/995
    processing phenotype 511/995
    processing phenotype 512/995
    processing phenotype 513/995
    processing phenotype 514/995
    processing phenotype 515/995
    processing phenotype 516/995
    processing phenotype 517/995
    processing phenotype 518/995
    processing phenotype 519/995
    processing phenotype 520/995
    processing phenotype 521/995
    processing phenotype 522/995
    processing phenotype 523/995
    processing phenotype 524/995
    processing phenotype 525/995
    processing phenotype 526/995
    processing phenotype 527/995
    processing phenotype 528/995
    processing phenotype 529/995
    processing phenotype 530/995
    processing phenotype 531/995
    processing phenotype 532/995
    processing phenotype 533/995
    processing phenotype 534/995
    processing phenotype 535/995
    processing phenotype 536/995
    processing phenotype 537/995
    processing phenotype 538/995
    processing phenotype 539/995
    processing phenotype 540/995
    processing phenotype 541/995
    processing phenotype 542/995
    processing phenotype 543/995
    processing phenotype 544/995
    processing phenotype 545/995
    processing phenotype 546/995
    processing phenotype 547/995
    processing phenotype 548/995
    processing phenotype 549/995
    processing phenotype 550/995
    processing phenotype 551/995
    processing phenotype 552/995
    processing phenotype 553/995
    processing phenotype 554/995
    processing phenotype 555/995
    processing phenotype 556/995
    processing phenotype 557/995
    processing phenotype 558/995
    processing phenotype 559/995
    processing phenotype 560/995
    processing phenotype 561/995
    processing phenotype 562/995
    processing phenotype 563/995
    processing phenotype 564/995
    processing phenotype 565/995
    processing phenotype 566/995
    processing phenotype 567/995
    processing phenotype 568/995
    processing phenotype 569/995
    processing phenotype 570/995
    processing phenotype 571/995
    processing phenotype 572/995
    processing phenotype 573/995
    processing phenotype 574/995
    processing phenotype 575/995
    processing phenotype 576/995
    processing phenotype 577/995
    processing phenotype 578/995
    processing phenotype 579/995
    processing phenotype 580/995
    processing phenotype 581/995
    processing phenotype 582/995
    processing phenotype 583/995
    processing phenotype 584/995
    processing phenotype 585/995
    processing phenotype 586/995
    processing phenotype 587/995
    processing phenotype 588/995
    processing phenotype 589/995
    processing phenotype 590/995
    processing phenotype 591/995
    processing phenotype 592/995
    processing phenotype 593/995
    processing phenotype 594/995
    processing phenotype 595/995
    processing phenotype 596/995
    processing phenotype 597/995
    processing phenotype 598/995
    processing phenotype 599/995
    processing phenotype 600/995
    processing phenotype 601/995
    processing phenotype 602/995
    processing phenotype 603/995
    processing phenotype 604/995
    processing phenotype 605/995
    processing phenotype 606/995
    processing phenotype 607/995
    processing phenotype 608/995
    processing phenotype 609/995
    processing phenotype 610/995
    processing phenotype 611/995
    processing phenotype 612/995
    processing phenotype 613/995
    processing phenotype 614/995
    processing phenotype 615/995
    processing phenotype 616/995
    processing phenotype 617/995
    processing phenotype 618/995
    processing phenotype 619/995
    processing phenotype 620/995
    processing phenotype 621/995
    processing phenotype 622/995
    processing phenotype 623/995
    processing phenotype 624/995
    processing phenotype 625/995
    processing phenotype 626/995
    processing phenotype 627/995
    processing phenotype 628/995
    processing phenotype 629/995
    processing phenotype 630/995
    processing phenotype 631/995
    processing phenotype 632/995
    processing phenotype 633/995
    processing phenotype 634/995
    processing phenotype 635/995
    processing phenotype 636/995
    processing phenotype 637/995
    processing phenotype 638/995
    processing phenotype 639/995
    processing phenotype 640/995
    processing phenotype 641/995
    processing phenotype 642/995
    processing phenotype 643/995
    processing phenotype 644/995
    processing phenotype 645/995
    processing phenotype 646/995
    processing phenotype 647/995
    processing phenotype 648/995
    processing phenotype 649/995
    processing phenotype 650/995
    processing phenotype 651/995
    processing phenotype 652/995
    processing phenotype 653/995
    processing phenotype 654/995
    processing phenotype 655/995
    processing phenotype 656/995
    processing phenotype 657/995
    processing phenotype 658/995
    processing phenotype 659/995
    processing phenotype 660/995
    processing phenotype 661/995
    processing phenotype 662/995
    processing phenotype 663/995
    processing phenotype 664/995
    processing phenotype 665/995
    processing phenotype 666/995
    processing phenotype 667/995
    processing phenotype 668/995
    processing phenotype 669/995
    processing phenotype 670/995
    processing phenotype 671/995
    processing phenotype 672/995
    processing phenotype 673/995
    processing phenotype 674/995
    processing phenotype 675/995
    processing phenotype 676/995
    processing phenotype 677/995
    processing phenotype 678/995
    processing phenotype 679/995
    processing phenotype 680/995
    processing phenotype 681/995
    processing phenotype 682/995
    processing phenotype 683/995
    processing phenotype 684/995
    processing phenotype 685/995
    processing phenotype 686/995
    processing phenotype 687/995
    processing phenotype 688/995
    processing phenotype 689/995
    processing phenotype 690/995
    processing phenotype 691/995
    processing phenotype 692/995
    processing phenotype 693/995
    processing phenotype 694/995
    processing phenotype 695/995
    processing phenotype 696/995
    processing phenotype 697/995
    processing phenotype 698/995
    processing phenotype 699/995
    processing phenotype 700/995
    processing phenotype 701/995
    processing phenotype 702/995
    processing phenotype 703/995
    processing phenotype 704/995
    processing phenotype 705/995
    processing phenotype 706/995
    processing phenotype 707/995
    processing phenotype 708/995
    processing phenotype 709/995
    processing phenotype 710/995
    processing phenotype 711/995
    processing phenotype 712/995
    processing phenotype 713/995
    processing phenotype 714/995
    processing phenotype 715/995
    processing phenotype 716/995
    processing phenotype 717/995
    processing phenotype 718/995
    processing phenotype 719/995
    processing phenotype 720/995
    processing phenotype 721/995
    processing phenotype 722/995
    processing phenotype 723/995
    processing phenotype 724/995
    processing phenotype 725/995
    processing phenotype 726/995
    processing phenotype 727/995
    processing phenotype 728/995
    processing phenotype 729/995
    processing phenotype 730/995
    processing phenotype 731/995
    processing phenotype 732/995
    processing phenotype 733/995
    processing phenotype 734/995
    processing phenotype 735/995
    processing phenotype 736/995
    processing phenotype 737/995
    processing phenotype 738/995
    processing phenotype 739/995
    processing phenotype 740/995
    processing phenotype 741/995
    processing phenotype 742/995
    processing phenotype 743/995
    processing phenotype 744/995
    processing phenotype 745/995
    processing phenotype 746/995
    processing phenotype 747/995
    processing phenotype 748/995
    processing phenotype 749/995
    processing phenotype 750/995
    processing phenotype 751/995
    processing phenotype 752/995
    processing phenotype 753/995
    processing phenotype 754/995
    processing phenotype 755/995
    processing phenotype 756/995
    processing phenotype 757/995
    processing phenotype 758/995
    processing phenotype 759/995
    processing phenotype 760/995
    processing phenotype 761/995
    processing phenotype 762/995
    processing phenotype 763/995
    processing phenotype 764/995
    processing phenotype 765/995
    processing phenotype 766/995
    processing phenotype 767/995
    processing phenotype 768/995
    processing phenotype 769/995
    processing phenotype 770/995
    processing phenotype 771/995
    processing phenotype 772/995
    processing phenotype 773/995
    processing phenotype 774/995
    processing phenotype 775/995
    processing phenotype 776/995
    processing phenotype 777/995
    processing phenotype 778/995
    processing phenotype 779/995
    processing phenotype 780/995
    processing phenotype 781/995
    processing phenotype 782/995
    processing phenotype 783/995
    processing phenotype 784/995
    processing phenotype 785/995
    processing phenotype 786/995
    processing phenotype 787/995
    processing phenotype 788/995
    processing phenotype 789/995
    processing phenotype 790/995
    processing phenotype 791/995
    processing phenotype 792/995
    processing phenotype 793/995
    processing phenotype 794/995
    processing phenotype 795/995
    processing phenotype 796/995
    processing phenotype 797/995
    processing phenotype 798/995
    processing phenotype 799/995
    processing phenotype 800/995
    processing phenotype 801/995
    processing phenotype 802/995
    processing phenotype 803/995
    processing phenotype 804/995
    processing phenotype 805/995
    processing phenotype 806/995
    processing phenotype 807/995
    processing phenotype 808/995
    processing phenotype 809/995
    processing phenotype 810/995
    processing phenotype 811/995
    processing phenotype 812/995
    processing phenotype 813/995
    processing phenotype 814/995
    processing phenotype 815/995
    processing phenotype 816/995
    processing phenotype 817/995
    processing phenotype 818/995
    processing phenotype 819/995
    processing phenotype 820/995
    processing phenotype 821/995
    processing phenotype 822/995
    processing phenotype 823/995
    processing phenotype 824/995
    processing phenotype 825/995
    processing phenotype 826/995
    processing phenotype 827/995
    processing phenotype 828/995
    processing phenotype 829/995
    processing phenotype 830/995
    processing phenotype 831/995
    processing phenotype 832/995
    processing phenotype 833/995
    processing phenotype 834/995
    processing phenotype 835/995
    processing phenotype 836/995
    processing phenotype 837/995
    processing phenotype 838/995
    processing phenotype 839/995
    processing phenotype 840/995
    processing phenotype 841/995
    processing phenotype 842/995
    processing phenotype 843/995
    processing phenotype 844/995
    processing phenotype 845/995
    processing phenotype 846/995
    processing phenotype 847/995
    processing phenotype 848/995
    processing phenotype 849/995
    processing phenotype 850/995
    processing phenotype 851/995
    processing phenotype 852/995
    processing phenotype 853/995
    processing phenotype 854/995
    processing phenotype 855/995
    processing phenotype 856/995
    processing phenotype 857/995
    processing phenotype 858/995
    processing phenotype 859/995
    processing phenotype 860/995
    processing phenotype 861/995
    processing phenotype 862/995
    processing phenotype 863/995
    processing phenotype 864/995
    processing phenotype 865/995
    processing phenotype 866/995
    processing phenotype 867/995
    processing phenotype 868/995
    processing phenotype 869/995
    processing phenotype 870/995
    processing phenotype 871/995
    processing phenotype 872/995
    processing phenotype 873/995
    processing phenotype 874/995
    processing phenotype 875/995
    processing phenotype 876/995
    processing phenotype 877/995
    processing phenotype 878/995
    processing phenotype 879/995
    processing phenotype 880/995
    processing phenotype 881/995
    processing phenotype 882/995
    processing phenotype 883/995
    processing phenotype 884/995
    processing phenotype 885/995
    processing phenotype 886/995
    processing phenotype 887/995
    processing phenotype 888/995
    processing phenotype 889/995
    processing phenotype 890/995
    processing phenotype 891/995
    processing phenotype 892/995
    processing phenotype 893/995
    processing phenotype 894/995
    processing phenotype 895/995
    processing phenotype 896/995
    processing phenotype 897/995
    processing phenotype 898/995
    processing phenotype 899/995
    processing phenotype 900/995
    processing phenotype 901/995
    processing phenotype 902/995
    processing phenotype 903/995
    processing phenotype 904/995
    processing phenotype 905/995
    processing phenotype 906/995
    processing phenotype 907/995
    processing phenotype 908/995
    processing phenotype 909/995
    processing phenotype 910/995
    processing phenotype 911/995
    processing phenotype 912/995
    processing phenotype 913/995
    processing phenotype 914/995
    processing phenotype 915/995
    processing phenotype 916/995
    processing phenotype 917/995
    processing phenotype 918/995
    processing phenotype 919/995
    processing phenotype 920/995
    processing phenotype 921/995
    processing phenotype 922/995
    processing phenotype 923/995
    processing phenotype 924/995
    processing phenotype 925/995
    processing phenotype 926/995
    processing phenotype 927/995
    processing phenotype 928/995
    processing phenotype 929/995
    processing phenotype 930/995
    processing phenotype 931/995
    processing phenotype 932/995
    processing phenotype 933/995
    processing phenotype 934/995
    processing phenotype 935/995
    processing phenotype 936/995
    processing phenotype 937/995
    processing phenotype 938/995
    processing phenotype 939/995
    processing phenotype 940/995
    processing phenotype 941/995
    processing phenotype 942/995
    processing phenotype 943/995
    processing phenotype 944/995
    processing phenotype 945/995
    processing phenotype 946/995
    processing phenotype 947/995
    processing phenotype 948/995
    processing phenotype 949/995
    processing phenotype 950/995
    processing phenotype 951/995
    processing phenotype 952/995
    processing phenotype 953/995
    processing phenotype 954/995
    processing phenotype 955/995
    processing phenotype 956/995
    processing phenotype 957/995
    processing phenotype 958/995
    processing phenotype 959/995
    processing phenotype 960/995
    processing phenotype 961/995
    processing phenotype 962/995
    processing phenotype 963/995
    processing phenotype 964/995
    processing phenotype 965/995
    processing phenotype 966/995
    processing phenotype 967/995
    processing phenotype 968/995
    processing phenotype 969/995
    processing phenotype 970/995
    processing phenotype 971/995
    processing phenotype 972/995
    processing phenotype 973/995
    processing phenotype 974/995
    processing phenotype 975/995
    processing phenotype 976/995
    processing phenotype 977/995
    processing phenotype 978/995
    processing phenotype 979/995
    processing phenotype 980/995
    processing phenotype 981/995
    processing phenotype 982/995
    processing phenotype 983/995
    processing phenotype 984/995
    processing phenotype 985/995
    processing phenotype 986/995
    processing phenotype 987/995
    processing phenotype 988/995
    processing phenotype 989/995
    processing phenotype 990/995
    processing phenotype 991/995
    processing phenotype 992/995
    processing phenotype 993/995
    processing phenotype 994/995
    processing phenotype 995/995
  Time elapsed: 2.19 min
done.
  * processing chr. 12/23
SuSiE fine-mapping
  * 515 samples
  * 909 phenotypes
  * 68 covariates
  * 1197583 variants
  * cis-window: ±500,000
  * applying in-sample MAF >= 0.05 filter

  * checking phenotypes: 909/909
    ** dropping 2 phenotypes without variants in cis-window
  * fine-mapping

    processing phenotype 1/907
    processing phenotype 2/907
    processing phenotype 3/907
    processing phenotype 4/907
    processing phenotype 5/907
    processing phenotype 6/907
    processing phenotype 7/907
    processing phenotype 8/907
    processing phenotype 9/907
    processing phenotype 10/907
    processing phenotype 11/907
    processing phenotype 12/907
    processing phenotype 13/907
    processing phenotype 14/907
    processing phenotype 15/907
    processing phenotype 16/907
    processing phenotype 17/907
    processing phenotype 18/907
    processing phenotype 19/907
    processing phenotype 20/907
    processing phenotype 21/907
    processing phenotype 22/907
    processing phenotype 23/907
    processing phenotype 24/907
    processing phenotype 25/907
    processing phenotype 26/907
    processing phenotype 27/907
    processing phenotype 28/907
    processing phenotype 29/907
    processing phenotype 30/907
    processing phenotype 31/907
    processing phenotype 32/907
    processing phenotype 33/907
    processing phenotype 34/907
    processing phenotype 35/907
    processing phenotype 36/907
    processing phenotype 37/907
    processing phenotype 38/907
    processing phenotype 39/907
    processing phenotype 40/907
    processing phenotype 41/907
    processing phenotype 42/907
    processing phenotype 43/907
    processing phenotype 44/907
    processing phenotype 45/907
    processing phenotype 46/907
    processing phenotype 47/907
    processing phenotype 48/907
    processing phenotype 49/907
    processing phenotype 50/907
    processing phenotype 51/907
    processing phenotype 52/907
    processing phenotype 53/907
    processing phenotype 54/907
    processing phenotype 55/907
    processing phenotype 56/907
    processing phenotype 57/907
    processing phenotype 58/907
    processing phenotype 59/907
    processing phenotype 60/907
    processing phenotype 61/907
    processing phenotype 62/907
    processing phenotype 63/907
    processing phenotype 64/907
    processing phenotype 65/907
    processing phenotype 66/907
    processing phenotype 67/907
    processing phenotype 68/907
    processing phenotype 69/907
    processing phenotype 70/907
    processing phenotype 71/907
    processing phenotype 72/907
    processing phenotype 73/907
    processing phenotype 74/907
    processing phenotype 75/907
    processing phenotype 76/907
    processing phenotype 77/907
    processing phenotype 78/907
    processing phenotype 79/907
    processing phenotype 80/907
    processing phenotype 81/907
    processing phenotype 82/907
    processing phenotype 83/907
    processing phenotype 84/907
    processing phenotype 85/907
    processing phenotype 86/907
    processing phenotype 87/907
    processing phenotype 88/907
    processing phenotype 89/907
    processing phenotype 90/907
    processing phenotype 91/907
    processing phenotype 92/907
    processing phenotype 93/907
    processing phenotype 94/907
    processing phenotype 95/907
    processing phenotype 96/907
    processing phenotype 97/907
    processing phenotype 98/907
    processing phenotype 99/907
    processing phenotype 100/907
    processing phenotype 101/907
    processing phenotype 102/907
    processing phenotype 103/907
    processing phenotype 104/907
    processing phenotype 105/907
    processing phenotype 106/907
    processing phenotype 107/907
    processing phenotype 108/907
    processing phenotype 109/907
    processing phenotype 110/907
    processing phenotype 111/907
    processing phenotype 112/907
    processing phenotype 113/907
    processing phenotype 114/907
    processing phenotype 115/907
    processing phenotype 116/907
    processing phenotype 117/907
    processing phenotype 118/907
    processing phenotype 119/907
    processing phenotype 120/907
    processing phenotype 121/907
    processing phenotype 122/907
    processing phenotype 123/907
    processing phenotype 124/907
    processing phenotype 125/907
    processing phenotype 126/907
    processing phenotype 127/907
    processing phenotype 128/907
    processing phenotype 129/907
    processing phenotype 130/907
    processing phenotype 131/907
    processing phenotype 132/907
    processing phenotype 133/907
    processing phenotype 134/907
    processing phenotype 135/907
    processing phenotype 136/907
    processing phenotype 137/907
    processing phenotype 138/907
    processing phenotype 139/907
    processing phenotype 140/907
    processing phenotype 141/907
    processing phenotype 142/907
    processing phenotype 143/907
    processing phenotype 144/907
    processing phenotype 145/907
    processing phenotype 146/907
    processing phenotype 147/907
    processing phenotype 148/907
    processing phenotype 149/907
    processing phenotype 150/907
    processing phenotype 151/907
    processing phenotype 152/907
    processing phenotype 153/907
    processing phenotype 154/907
    processing phenotype 155/907
    processing phenotype 156/907
    processing phenotype 157/907
    processing phenotype 158/907
    processing phenotype 159/907
    processing phenotype 160/907
    processing phenotype 161/907
    processing phenotype 162/907
    processing phenotype 163/907
    processing phenotype 164/907
    processing phenotype 165/907
    processing phenotype 166/907
    processing phenotype 167/907
    processing phenotype 168/907
    processing phenotype 169/907
    processing phenotype 170/907
    processing phenotype 171/907
    processing phenotype 172/907
    processing phenotype 173/907
    processing phenotype 174/907
    processing phenotype 175/907
    processing phenotype 176/907
    processing phenotype 177/907
    processing phenotype 178/907
    processing phenotype 179/907
    processing phenotype 180/907
    processing phenotype 181/907
    processing phenotype 182/907
    processing phenotype 183/907
    processing phenotype 184/907
    processing phenotype 185/907
    processing phenotype 186/907
    processing phenotype 187/907
    processing phenotype 188/907
    processing phenotype 189/907
    processing phenotype 190/907
    processing phenotype 191/907
    processing phenotype 192/907
    processing phenotype 193/907
    processing phenotype 194/907
    processing phenotype 195/907
    processing phenotype 196/907
    processing phenotype 197/907
    processing phenotype 198/907
    processing phenotype 199/907
    processing phenotype 200/907
    processing phenotype 201/907
    processing phenotype 202/907
    processing phenotype 203/907
    processing phenotype 204/907
    processing phenotype 205/907
    processing phenotype 206/907
    processing phenotype 207/907
    processing phenotype 208/907
    processing phenotype 209/907
    processing phenotype 210/907
    processing phenotype 211/907
    processing phenotype 212/907
    processing phenotype 213/907
    processing phenotype 214/907
    processing phenotype 215/907
    processing phenotype 216/907
    processing phenotype 217/907
    processing phenotype 218/907
    processing phenotype 219/907
    processing phenotype 220/907
    processing phenotype 221/907
    processing phenotype 222/907
    processing phenotype 223/907
    processing phenotype 224/907
    processing phenotype 225/907
    processing phenotype 226/907
    processing phenotype 227/907
    processing phenotype 228/907
    processing phenotype 229/907
    processing phenotype 230/907
    processing phenotype 231/907
    processing phenotype 232/907
    processing phenotype 233/907
    processing phenotype 234/907
    processing phenotype 235/907
    processing phenotype 236/907
    processing phenotype 237/907
    processing phenotype 238/907
    processing phenotype 239/907
    processing phenotype 240/907
    processing phenotype 241/907
    processing phenotype 242/907
    processing phenotype 243/907
    processing phenotype 244/907
    processing phenotype 245/907
    processing phenotype 246/907
    processing phenotype 247/907
    processing phenotype 248/907
    processing phenotype 249/907
    processing phenotype 250/907
    processing phenotype 251/907
    processing phenotype 252/907
    processing phenotype 253/907
    processing phenotype 254/907
    processing phenotype 255/907
    processing phenotype 256/907
    processing phenotype 257/907
    processing phenotype 258/907
    processing phenotype 259/907
    processing phenotype 260/907
    processing phenotype 261/907
    processing phenotype 262/907
    processing phenotype 263/907
    processing phenotype 264/907
    processing phenotype 265/907
    processing phenotype 266/907
    processing phenotype 267/907
    processing phenotype 268/907
    processing phenotype 269/907
    processing phenotype 270/907
    processing phenotype 271/907
    processing phenotype 272/907
    processing phenotype 273/907
    processing phenotype 274/907
    processing phenotype 275/907
    processing phenotype 276/907
    processing phenotype 277/907
    processing phenotype 278/907
    processing phenotype 279/907
    processing phenotype 280/907
    processing phenotype 281/907
    processing phenotype 282/907
    processing phenotype 283/907
    processing phenotype 284/907
    processing phenotype 285/907
    processing phenotype 286/907
    processing phenotype 287/907
    processing phenotype 288/907
    processing phenotype 289/907
    processing phenotype 290/907
    processing phenotype 291/907
    processing phenotype 292/907
